ra,dec,z
197.5728614138369,16.718448740608366,0.0984253044847157
257.468171894071,-88.1885347819032,0.12051122473690239
216.99481538579178,-4.3512847456999,0.07516983942535484
196.15794587888288,37.57867036938876,0.102304666912235
152.5157277620057,-82.0844222356637,0.07623289655273598
232.5218807039962,68.31386694427141,0.1126668145990688
157.5313960545693,3.6146549944211586,0.08180698275686463
321.03828028154874,-84.48101130137077,0.10425654331575018
346.91859378037054,-49.605549854248764,0.09576706184964348
138.03894677727996,81.66162535691635,0.08262695222223958
285.02101370975925,14.817551949369957,0.07570960025653686
190.40217111104562,-70.65493780161518,0.09233439304629835
204.49604199381562,-38.24198958949893,0.12610944168842997
333.214789785358,-7.793347345112849,0.09559772417665935
25.5729809512393,-86.22898753180851,0.11375832313173785
31.366547892554657,-15.909207549523416,0.09914435698506718
7.278623078517259,-1.8974456217543292,0.11315090160535679
299.74314439725765,-46.13798244937821,0.07259632932543224
280.13643034194615,15.955020052557586,0.093952175397257
313.2043733688549,45.58322152659184,0.11424108285689828
352.30260320379506,-47.54983966098561,0.09755117576750233
287.6970831180205,21.689982050397788,0.0987031707593343
166.13257041105547,25.132003733473482,0.0935430713217131
280.99050346312396,80.73725420319138,0.11724069075050686
42.57879331281596,50.08971011335987,0.10446271530932419
230.3715676779086,62.702148562201074,0.10066033414263023
51.607183467256704,-1.7244164814704703,0.1096458181800894
340.0808101378502,-56.63725434371109,0.10882337393676905
187.8653958300258,89.24675273273431,0.10318880569656305
149.2782983965885,-66.71596301303407,0.12320547245486267
95.24002035766571,-5.137682516232232,0.09909568699541323
278.724128196318,-77.7432421364208,0.10417121571951916
164.21411959795748,79.89315432314751,0.09035571169970665
204.63622159271347,83.68648935271912,0.10225172840509195
6.764328157087851,39.49003116071523,0.12381642285618052
222.34877894731574,-27.001288146569593,0.09035113597316892
220.3544601800717,-44.21116779882762,0.08299610761542311
222.0962388749125,-42.245401583331464,0.11495139464229724
339.7493082652647,-67.08707542438654,0.09776850771649481
245.45530767725404,4.645611553810127,0.10144006307454656
129.42284420656296,-64.47289037373405,0.09932330044459999
157.33150336776293,-32.98848002037787,0.10118682585894304
251.14723053381536,22.807165672638874,0.11275796025285158
21.68116978653714,40.957849726334956,0.0874131371410109
240.03601756044037,-85.63091316802898,0.08482338873841767
241.4296330625374,-12.57912281218681,0.10127452205556563
75.73772198658273,27.382427071585028,0.07590340465825252
46.41346715574719,63.58427570853232,0.07940419695937108
113.55420633270619,-4.441539201825165,0.1280002472249744
130.93587753934415,84.45705690918334,0.11136202495092107
205.27083735043666,-42.186141442539494,0.09984915292196479
157.89654484643532,-87.5684328071906,0.1185701040393766
355.8145817013214,-2.9244843536874896,0.08439101154872283
36.736131869290105,-43.89951689639677,0.09526595314921213
75.19563219414049,58.26918096417049,0.10935180414136575
58.07142643859865,-48.100919007399824,0.11336007522147093
235.11899716754343,-34.086740707564864,0.10769375270241666
91.18497691432157,52.42093758344021,0.06188141788467664
167.87187822827028,38.725785364564786,0.08547876823503134
87.99321312057698,10.449222598307259,0.10715602138535299
57.2290501123871,36.890651146096715,0.09466072760429792
39.73505081914985,-14.645364557395226,0.1381034743113876
236.27865220749842,-89.0441914293598,0.11389837451450645
